NIM,rata2_nilai,rata2_hadir,jumlah_mk_diambil
57685,79.8,12.6,15
57713,82.4,13.4,15
57719,82.93333333333334,13.466666666666667,15
57797,74.93333333333334,12.333333333333334,15
57880,82.0,13.666666666666666,15
57922,68.06666666666666,13.0,15
58476,77.2,13.2,15
58507,82.73333333333333,13.8,15
58509,83.33333333333333,13.8,15
58554,82.53333333333333,12.8,15
58560,81.46666666666667,13.2,15
58601,86.06666666666666,14.0,15
59061,81.46666666666667,13.466666666666667,15
59149,80.66666666666667,13.933333333333334,15
59364,83.66666666666667,13.6,15
59369,81.93333333333334,13.866666666666667,15
59374,77.8,12.533333333333333,15
59443,84.66666666666667,13.2,15
59467,80.93333333333334,13.133333333333333,15
59526,83.06666666666666,13.4,15
59755,77.66666666666667,13.666666666666666,15
59756,83.73333333333333,14.0,15
59757,65.5,10.583333333333334,10
59778,83.0,13.533333333333333,15
59862,83.93333333333334,13.4,15
60061,80.73333333333333,13.6,15
60105,83.8,14.133333333333333,15
60109,79.6,13.466666666666667,15
60306,83.46666666666667,13.666666666666666,15
60317,80.33333333333333,13.733333333333333,15
60370,81.73333333333333,13.4,15
60457,78.4,13.733333333333333,15
60544,84.93333333333334,13.466666666666667,15
60943,86.26666666666667,13.8,15
61417,82.13333333333334,13.533333333333333,15
61468,78.4,13.266666666666667,15
61577,86.6,13.666666666666666,15
61580,87.73333333333333,13.533333333333333,15
61584,86.4,13.9375,15
61601,81.2,13.8,15
61875,81.66666666666667,13.4,15
61903,86.26666666666667,13.933333333333334,15
62141,81.66666666666667,13.733333333333333,15
62233,82.66666666666667,13.466666666666667,15
62387,79.06666666666666,13.466666666666667,15
62504,58.13333333333333,11.6,15
63097,85.53333333333333,13.466666666666667,15
63164,80.06666666666666,13.0,15
63260,79.53333333333333,13.066666666666666,15
63446,81.06666666666666,13.333333333333334,15
63615,79.86666666666666,13.466666666666667,15
63620,79.2,12.866666666666667,15
63686,84.4,13.8,15
64302,81.53333333333333,13.333333333333334,15
64341,81.93333333333334,14.0,15
64449,81.6,12.733333333333333,15
64500,80.0,12.6,15
64524,75.06666666666666,12.466666666666667,15
64567,80.46666666666667,13.733333333333333,15
64569,72.93333333333334,12.8,15
64873,81.2,13.466666666666667,15
64876,81.06666666666666,12.933333333333334,15
65019,88.2,13.933333333333334,15
65197,82.26666666666667,13.533333333333333,15
65200,78.73333333333333,13.6,15
65262,79.53333333333333,13.333333333333334,15
65413,77.33333333333333,12.8,15
65466,78.13333333333334,13.533333333333333,15
65479,86.6,13.866666666666667,15
65681,56.416666666666664,10.75,12
65768,78.06666666666666,12.866666666666667,15
65790,79.6,13.133333333333333,15
65814,86.0,13.133333333333333,15
65815,75.73333333333333,13.933333333333334,15
65985,76.53333333333333,13.6,15
65997,78.33333333333333,13.4,15
66024,85.06666666666666,14.0,15
66032,79.53333333333333,13.2,15
66132,80.33333333333333,13.0,15
66476,78.46666666666667,12.733333333333333,15
66559,84.4,13.6,15
66750,77.93333333333334,12.8,15
66976,73.2,12.8,15
67047,78.4,13.0,15
67073,76.06666666666666,13.533333333333333,15
67077,59.53333333333333,11.4,15
67117,77.6,13.266666666666667,15
67296,77.26666666666667,13.2,15
67423,82.2,13.266666666666667,15
67514,82.93333333333334,13.866666666666667,15
67734,81.86666666666666,13.8,15
68049,82.26666666666667,13.466666666666667,15
68059,79.66666666666667,13.066666666666666,15
68433,76.86666666666666,13.266666666666667,15
68587,79.73333333333333,13.0,15
69297,78.8,13.733333333333333,15
69353,77.33333333333333,13.133333333333333,15
69372,81.6,13.866666666666667,15
69466,77.93333333333334,13.4,15
69480,76.33333333333333,12.933333333333334,15
69763,76.26666666666667,12.666666666666666,15
69788,84.0,13.466666666666667,15
69818,73.8,12.133333333333333,15
69921,77.6,13.333333333333334,15
69974,57.1,9.0,10
70190,79.33333333333333,13.933333333333334,15
70272,68.6,12.0,15
70291,65.73333333333333,12.333333333333334,15
70404,85.8,13.733333333333333,15
70490,76.46666666666667,13.466666666666667,15
70680,85.4,13.266666666666667,15
70703,81.66666666666667,13.466666666666667,15
70887,77.4,12.2,15
70948,78.6,13.133333333333333,15
71087,83.53333333333333,13.666666666666666,15
71125,80.8,13.466666666666667,15
71143,81.6,13.266666666666667,15
71144,76.8,12.933333333333334,15
71206,76.06666666666666,13.133333333333333,15
71219,77.73333333333333,13.4,15
71424,84.13333333333334,13.533333333333333,15
71573,73.125,9.923076923076923,8
72471,69.8,12.466666666666667,15
72535,79.86666666666666,13.266666666666667,15
72712,82.93333333333334,12.666666666666666,15
72748,84.73333333333333,13.8,15
72813,76.53333333333333,12.733333333333333,15
73102,77.2,12.533333333333333,15
73644,77.26666666666667,12.8,15
73686,47.2,9.0,10
73826,79.26666666666667,13.466666666666667,15
73870,60.333333333333336,12.266666666666667,15
73988,87.0,13.6,15
74022,68.66666666666667,12.733333333333333,15
74055,79.33333333333333,12.2,15
74207,60.8,11.8,15
74323,80.26666666666667,12.8,15
74464,70.06666666666666,12.933333333333334,15
74684,72.8,12.8,15
74846,62.857142857142854,10.857142857142858,14
74939,75.2,13.4,15
75031,73.93333333333334,13.0,15
75480,82.53333333333333,13.333333333333334,15
75748,82.53333333333333,12.933333333333334,15
76222,83.4,13.066666666666666,15
76460,77.8,12.933333333333334,15
76517,58.0,11.666666666666666,15
76641,81.66666666666667,13.133333333333333,15
76868,82.86666666666666,13.0,15
76933,77.33333333333333,12.466666666666667,15
77032,85.33333333333333,13.866666666666667,15
77093,81.53333333333333,13.533333333333333,15
78182,87.0,13.133333333333333,15
78331,82.93333333333334,13.266666666666667,15
79095,85.66666666666667,13.466666666666667,15
79248,64.06666666666666,13.333333333333334,15
80079,70.33333333333333,12.266666666666667,15
80928,80.26666666666667,13.266666666666667,15
81008,55.6,11.8,15
81009,78.53333333333333,13.733333333333333,15
81032,77.70833333333333,13.266666666666667,24
81448,78.6,12.4,15
81449,82.13333333333334,13.733333333333333,15
